order_id,customer_id,restaurant_id,delivery_partner_id,order_time,delivery_time,order_status,order_amount
84,C007,R07,D04,01-08-2025 12:29,01-08-2025 12:51,Delivered,664
85,C005,R07,D02,02-08-2025 13:39,,Cancelled,0
86,C002,R04,D05,02-08-2025 18:06,02-08-2025 19:03,Delivered,309
87,C004,R01,D01,02-08-2025 17:47,02-08-2025 18:35,Delivered,679
88,C007,R04,D02,02-08-2025 13:55,02-08-2025 14:19,Delivered,527
89,C010,R02,D03,07-08-2025 16:26,07-08-2025 17:20,Delivered,536
90,C001,R01,D03,03-08-2025 17:35,03-08-2025 18:29,Delivered,292
91,C008,R01,D03,03-08-2025 10:09,03-08-2025 11:01,Delivered,530
92,C009,R06,D01,07-08-2025 15:28,07-08-2025 16:25,Delivered,577
93,C010,R05,D02,04-08-2025 19:03,04-08-2025 19:32,Delivered,511
94,C005,R05,D01,01-08-2025 13:29,01-08-2025 14:29,Delivered,288
95,C002,R06,D03,05-08-2025 15:26,05-08-2025 15:59,Delivered,485
96,C003,R05,D02,07-08-2025 11:34,,Cancelled,0
97,C009,R06,D03,04-08-2025 15:48,04-08-2025 16:31,Delivered,672
98,C009,R01,D03,02-08-2025 21:19,02-08-2025 22:10,Delivered,576
99,C007,R07,D04,04-08-2025 16:50,04-08-2025 17:35,Delivered,311
100,C002,R04,D03,04-08-2025 13:01,04-08-2025 13:47,Delivered,682
